Date,Close,Predictions
2020-10-06,75.11000061035156,77.09376
2020-10-07,75.76000213623047,76.572655
2020-10-08,77.70999908447266,76.38749
2020-10-09,78.08999633789062,77.03021
2020-10-12,78.3499984741211,77.652565
2020-10-13,77.8499984741211,78.17741
2020-10-14,78.2699966430664,78.30216
2020-10-15,78.81999969482422,78.504364
2020-10-16,77.08999633789062,78.83279
2020-10-19,75.79000091552734,78.32953
2020-10-20,76.5199966430664,77.39671
2020-10-21,73.11000061035156,77.02146
2020-10-22,70.58999633789062,75.4194
2020-10-23,73.05999755859375,73.29398
2020-10-26,70.83999633789062,72.87008
2020-10-27,69.0999984741211,71.854324
2020-10-28,68.87999725341797,70.55387
2020-10-29,68.02999877929688,69.66043
2020-10-30,66.80999755859375,68.82366
2020-11-02,69.18000030517578,67.86651
2020-11-03,69.45999908447266,68.250305
2020-11-04,74.75,68.76984
2020-11-05,72.91000366210938,71.33706
2020-11-06,70.61000061035156,72.467354
2020-11-09,64.94999694824219,72.22303
2020-11-10,70.87999725341797,69.62083
2020-11-11,72.8499984741211,70.04195
2020-11-12,71.41999816894531,71.231636
2020-11-13,73.2699966430664,71.54918
2020-11-16,74.12999725341797,72.48423
2020-11-17,73.47000122070312,73.46874
2020-11-18,74.54000091552734,73.839264
2020-11-19,75.0999984741211,74.44226
2020-11-20,75.0,75.0261
2020-11-23,77.27999877929688,75.326996
2020-11-24,74.29000091552734,76.3909
2020-11-25,76.05999755859375,75.88186
2020-11-27,75.9800033569336,76.13534
2020-11-30,74.5,76.25622
2020-12-01,72.08999633789062,75.7109
2020-12-02,69.2699966430664,74.31444
2020-12-03,72.33999633789062,72.17969
2020-12-04,71.2699966430664,71.95522
2020-12-07,73.80000305175781,71.52788
2020-12-08,70.83000183105469,72.35357
2020-12-09,69.91000366210938,71.84857
2020-12-10,69.97000122070312,71.125206
2020-12-11,69.91000366210938,70.66005
2020-12-14,70.4000015258789,70.35724
2020-12-15,70.94999694824219,70.39453
2020-12-16,71.18000030517578,70.69536
